timestamp,voltage,resistance
"07/25/2022, 15:25:50",936.0,220
"07/25/2022, 15:25:54",935.625,220
"07/25/2022, 15:25:58",935.0,220
"07/25/2022, 15:26:02",935.0,220
"07/25/2022, 15:26:06",935.0,220
"07/25/2022, 15:26:10",935.0,220
"07/25/2022, 15:26:14",935.0,220
"07/25/2022, 15:26:18",934.875,220
"07/25/2022, 15:26:22",934.0,220
"07/25/2022, 15:26:26",934.0,220
"07/25/2022, 15:26:30",934.0,220
"07/25/2022, 15:26:34",934.0,220
"07/25/2022, 15:26:38",933.0,220
"07/25/2022, 15:26:42",939.125,220
"07/25/2022, 15:26:46",942.0,220
"07/25/2022, 15:26:50",941.0,220
"07/25/2022, 15:26:54",940.0,220
"07/25/2022, 15:26:58",939.0,220
"07/25/2022, 15:27:02",938.375,220
"07/25/2022, 15:27:06",938.0,220
"07/25/2022, 15:27:10",937.0,220
"07/25/2022, 15:27:14",937.0,220
"07/25/2022, 15:27:18",937.0,220
"07/25/2022, 15:27:22",936.0,220
"07/25/2022, 15:27:26",936.0,220
"07/25/2022, 15:27:30",935.5,220
"07/25/2022, 15:27:34",935.0,220
"07/25/2022, 15:27:38",935.0,220
"07/25/2022, 15:27:42",935.0,220
"07/25/2022, 15:27:46",934.0,220
"07/25/2022, 15:27:50",934.0,220
"07/25/2022, 15:27:54",934.0,220
"07/25/2022, 15:27:58",934.0,220
"07/25/2022, 15:28:02",934.0,220
"07/25/2022, 15:28:06",934.0,220
"07/25/2022, 15:28:10",934.0,220
"07/25/2022, 15:28:14",933.875,220
"07/25/2022, 15:28:18",933.0,220
"07/25/2022, 15:28:22",933.0,220
"07/25/2022, 15:28:26",933.0,220
"07/25/2022, 15:28:30",932.875,220
"07/25/2022, 15:28:34",932.0,220
"07/25/2022, 15:28:38",932.0,220
"07/25/2022, 15:28:42",932.0,220
"07/25/2022, 15:28:46",932.0,220
"07/25/2022, 15:28:50",932.0,220
"07/25/2022, 15:28:54",932.0,220
"07/25/2022, 15:28:58",932.0,220
"07/25/2022, 15:29:02",932.0,220
"07/25/2022, 15:29:06",931.5,220
"07/25/2022, 15:29:10",931.0,220
"07/25/2022, 15:29:14",931.0,220
"07/25/2022, 15:29:18",931.0,220
"07/25/2022, 15:29:22",931.0,220
"07/25/2022, 15:29:26",931.0,220
"07/25/2022, 15:29:30",930.75,220
"07/25/2022, 15:29:34",930.0,220
"07/25/2022, 15:29:38",930.0,220
"07/25/2022, 15:29:42",930.0,220
"07/25/2022, 15:29:46",930.0,220
"07/25/2022, 15:29:50",929.375,220
"07/25/2022, 15:29:54",929.0,220
"07/25/2022, 15:29:58",929.0,220
"07/25/2022, 15:30:02",929.0,220
"07/25/2022, 15:30:06",929.0,220
"07/25/2022, 15:30:10",928.0,220
"07/25/2022, 15:30:14",928.0,220
"07/25/2022, 15:30:18",928.0,220
"07/25/2022, 15:30:22",928.0,220
"07/25/2022, 15:30:26",928.0,220
"07/25/2022, 15:30:30",928.0,220
"07/25/2022, 15:30:34",928.0,220
"07/25/2022, 15:30:38",928.0,220
"07/25/2022, 15:30:42",928.0,220
"07/25/2022, 15:30:46",928.0,220
"07/25/2022, 15:30:50",928.0,220
"07/25/2022, 15:30:54",928.0,220
"07/25/2022, 15:30:58",928.0,220
"07/25/2022, 15:31:02",927.375,220
"07/25/2022, 15:31:06",927.0,220
"07/25/2022, 15:31:10",927.0,220
"07/25/2022, 15:31:14",927.0,220
"07/25/2022, 15:31:18",927.0,220
"07/25/2022, 15:31:22",926.25,220
"07/25/2022, 15:31:26",926.0,220
"07/25/2022, 15:31:30",926.0,220
"07/25/2022, 15:31:34",926.0,220
"07/25/2022, 15:31:38",926.0,220
"07/25/2022, 15:31:42",926.0,220
"07/25/2022, 15:31:46",926.0,220
"07/25/2022, 15:31:50",926.0,220
"07/25/2022, 15:31:54",926.0,220
"07/25/2022, 15:31:58",926.0,220
"07/25/2022, 15:32:02",923.0,220
"07/25/2022, 15:32:06",924.0,220
"07/25/2022, 15:32:10",925.0,220
"07/25/2022, 15:32:14",925.0,220
"07/25/2022, 15:32:18",925.0,220
"07/25/2022, 15:32:22",925.375,220
"07/25/2022, 15:32:26",926.0,220
"07/25/2022, 15:32:30",926.0,220
"07/25/2022, 15:32:34",926.0,220
"07/25/2022, 15:32:38",926.0,220
"07/25/2022, 15:32:42",926.0,220
"07/25/2022, 15:32:46",926.0,220
"07/25/2022, 15:32:50",926.0,220
"07/25/2022, 15:32:54",926.0,220
"07/25/2022, 15:32:58",926.0,220
"07/25/2022, 15:33:02",926.0,220
"07/25/2022, 15:33:06",926.0,220
"07/25/2022, 15:33:10",925.875,220
"07/25/2022, 15:33:14",925.0,220
"07/25/2022, 15:33:18",925.0,220
"07/25/2022, 15:33:22",925.0,220
"07/25/2022, 15:33:26",924.25,220
"07/25/2022, 15:33:30",924.0,220
"07/25/2022, 15:33:34",924.0,220
"07/25/2022, 15:33:38",924.0,220
"07/25/2022, 15:33:42",924.0,220
"07/25/2022, 15:33:46",923.875,220
"07/25/2022, 15:33:50",923.0,220
"07/25/2022, 15:33:54",923.0,220
"07/25/2022, 15:33:58",923.0,220
"07/25/2022, 15:34:02",923.0,220
"07/25/2022, 15:34:06",923.0,220
"07/25/2022, 15:34:10",923.0,220
"07/25/2022, 15:34:14",923.0,220
"07/25/2022, 15:34:18",923.0,220
"07/25/2022, 15:34:22",923.0,220
"07/25/2022, 15:34:26",923.0,220
"07/25/2022, 15:34:30",923.0,220
"07/25/2022, 15:34:34",923.0,220
"07/25/2022, 15:34:38",923.0,220
"07/25/2022, 15:34:42",923.0,220
"07/25/2022, 15:34:46",922.125,220
"07/25/2022, 15:34:50",922.0,220
"07/25/2022, 15:34:54",922.0,220
"07/25/2022, 15:34:58",922.0,220
"07/25/2022, 15:35:02",922.0,220
"07/25/2022, 15:35:06",922.0,220
"07/25/2022, 15:35:10",921.0,220
"07/25/2022, 15:35:14",921.0,220
"07/25/2022, 15:35:18",921.0,220
"07/25/2022, 15:35:22",921.0,220
"07/25/2022, 15:35:26",921.0,220
"07/25/2022, 15:35:30",920.75,220
"07/25/2022, 15:35:34",920.0,220
"07/25/2022, 15:35:38",920.0,220
"07/25/2022, 15:35:42",920.5,220
"07/25/2022, 15:35:46",921.0,220
"07/25/2022, 15:35:50",921.0,220
"07/25/2022, 15:35:54",921.0,220
"07/25/2022, 15:35:58",921.0,220
"07/25/2022, 15:36:02",920.0,220
"07/25/2022, 15:36:06",920.0,220
"07/25/2022, 15:36:10",920.0,220
"07/25/2022, 15:36:14",943.75,220
"07/25/2022, 15:36:18",946.625,220
"07/25/2022, 15:36:22",542.0,220
"07/25/2022, 15:36:26",542.625,220
"07/25/2022, 15:36:30",542.625,220
"07/25/2022, 15:36:34",542.375,220
"07/25/2022, 15:36:38",542.875,220
"07/25/2022, 15:36:42",542.375,220
"07/25/2022, 15:36:46",542.5,220
"07/25/2022, 15:36:50",68.0,220
"07/25/2022, 15:36:54",68.0,220
"07/25/2022, 15:36:56",541.125,220
"07/25/2022, 15:36:58",474.375,220
"07/25/2022, 15:37:01",542.25,220
"07/25/2022, 15:37:02",542.25,220
"07/25/2022, 15:37:06",542.625,220
"07/25/2022, 15:37:10",542.25,220
"07/25/2022, 15:37:14",542.625,220
"07/25/2022, 15:37:18",540.375,220
"07/25/2022, 15:37:22",541.0,220
"07/25/2022, 15:37:26",542.25,220
"07/25/2022, 15:37:30",542.375,220
"07/25/2022, 15:37:34",542.125,220
"07/25/2022, 15:37:38",542.0,220
"07/25/2022, 15:37:42",542.375,220
"07/25/2022, 15:37:41",542.375,220
"07/25/2022, 15:37:46",541.875,220
"07/25/2022, 15:37:46",542.375,220
"07/25/2022, 15:37:50",541.75,220
"07/25/2022, 15:37:51",542.0,220
"07/25/2022, 15:37:54",542.375,220
"07/25/2022, 15:37:56",542.375,220
"07/25/2022, 15:37:58",542.5,220
"07/25/2022, 15:38:02",542.25,220
"07/25/2022, 15:38:01",542.75,220
"07/25/2022, 15:38:06",542.125,220
"07/25/2022, 15:38:10",135.5,220
"07/25/2022, 15:38:14",135.625,220
"07/25/2022, 15:38:16",542.125,220
"07/25/2022, 15:38:18",406.625,220
"07/25/2022, 15:38:21",541.75,220
"07/25/2022, 15:38:22",542.0,220
"07/25/2022, 15:38:26",541.875,220
"07/25/2022, 15:38:26",541.75,220
"07/25/2022, 15:38:30",541.75,220
"07/25/2022, 15:38:34",542.25,220
"07/25/2022, 15:38:38",542.125,220
"07/25/2022, 15:38:42",541.875,220
"07/25/2022, 15:38:46",542.125,220
"07/25/2022, 15:38:50",542.0,220
"07/25/2022, 15:38:54",542.0,220
"07/25/2022, 15:38:58",542.375,220
"07/25/2022, 15:39:02",542.375,220
"07/25/2022, 15:39:06",541.875,220
"07/25/2022, 15:39:10",542.25,220
"07/25/2022, 15:39:14",542.625,220
"07/25/2022, 15:39:18",541.625,220
"07/25/2022, 15:39:22",541.75,220
"07/25/2022, 15:39:26",542.125,220
"07/25/2022, 15:39:30",542.125,220
"07/25/2022, 15:39:34",542.125,220
"07/25/2022, 15:39:38",542.25,220
"07/25/2022, 15:39:42",542.0,220
"07/25/2022, 15:39:46",542.25,220
"07/25/2022, 15:39:50",541.625,220
"07/25/2022, 15:39:54",542.0,220
"07/25/2022, 15:39:58",542.125,220
"07/25/2022, 15:40:02",541.875,220
"07/25/2022, 15:40:06",542.5,220
"07/25/2022, 15:40:10",542.75,220
"07/25/2022, 15:40:14",541.875,220
"07/25/2022, 15:40:18",543.0,220
"07/25/2022, 15:40:22",542.25,220
"07/25/2022, 15:40:23",542.375,220
"07/25/2022, 15:40:26",541.625,220
"07/25/2022, 15:40:30",542.5,220
"07/25/2022, 15:40:34",542.5,220
"07/25/2022, 15:40:38",542.0,220
"07/25/2022, 15:40:42",542.625,220
"07/25/2022, 15:40:46",541.75,220
"07/25/2022, 15:40:50",542.375,220
"07/25/2022, 15:40:54",541.875,220
"07/25/2022, 15:40:55",542.625,220
"07/25/2022, 15:40:58",542.5,220
"07/25/2022, 15:41:02",542.25,220
"07/25/2022, 15:41:06",542.375,220
"07/25/2022, 15:41:10",542.375,220
"07/25/2022, 15:41:14",542.5,220
"07/25/2022, 15:41:18",542.375,220
"07/25/2022, 15:41:22",542.25,220
"07/25/2022, 15:41:26",542.375,220
"07/25/2022, 15:41:30",541.875,220
"07/25/2022, 15:41:34",542.125,220
"07/25/2022, 15:41:38",542.125,220
"07/25/2022, 15:41:42",541.625,220
"07/25/2022, 15:41:46",541.75,220
"07/25/2022, 15:41:50",542.875,220
"07/25/2022, 15:41:54",542.125,220
"07/25/2022, 15:41:58",542.25,220
"07/25/2022, 15:42:02",542.625,220
"07/25/2022, 15:42:06",542.375,220
"07/25/2022, 15:42:10",542.375,220
"07/25/2022, 15:42:14",542.0,220
"07/25/2022, 15:42:18",542.625,220
"07/25/2022, 15:42:22",542.75,220
"07/25/2022, 15:42:26",542.75,220
"07/25/2022, 15:42:30",542.125,220
"07/25/2022, 15:42:34",541.875,220
"07/25/2022, 15:42:38",542.0,220
"07/25/2022, 15:42:42",542.0,220
"07/25/2022, 15:42:46",542.375,220
"07/25/2022, 15:42:50",541.875,220
"07/25/2022, 15:42:54",542.125,220
"07/25/2022, 15:42:58",542.25,220
"07/25/2022, 15:43:02",542.0,220
"07/25/2022, 15:43:06",542.375,220
"07/25/2022, 15:43:10",542.375,220
"07/25/2022, 15:43:14",542.125,220
"07/25/2022, 15:43:18",542.5,220
"07/25/2022, 15:43:22",541.875,220
"07/25/2022, 15:43:26",542.0,220
"07/25/2022, 15:43:30",542.5,220
"07/25/2022, 15:43:34",542.25,220
"07/25/2022, 15:43:36",542.125,220
"07/25/2022, 15:43:38",542.5,220
"07/25/2022, 15:43:42",542.25,220
"07/25/2022, 15:43:46",542.125,220
"07/25/2022, 15:43:50",542.0,220
"07/25/2022, 15:43:54",542.0,220
"07/25/2022, 15:43:58",541.875,220
"07/25/2022, 15:44:02",542.5,220
"07/25/2022, 15:44:06",542.125,220
"07/25/2022, 15:44:10",542.5,220
"07/25/2022, 15:44:14",203.875,220
"07/25/2022, 15:44:18",203.625,220
"07/25/2022, 15:44:21",542.375,220
"07/25/2022, 15:44:22",542.125,220
"07/25/2022, 15:44:26",542.125,220
"07/25/2022, 15:44:26",541.875,220
"07/25/2022, 15:44:30",542.75,220
"07/25/2022, 15:44:31",542.75,220
"07/25/2022, 15:44:34",339.5,220
"07/25/2022, 15:44:36",542.625,220
"07/25/2022, 15:44:38",202.75,220
"07/25/2022, 15:44:41",542.125,220
"07/25/2022, 15:44:42",542.0,220
"07/25/2022, 15:44:46",542.625,220
"07/25/2022, 15:44:46",542.0,220
"07/25/2022, 15:44:50",542.875,220
"07/25/2022, 15:44:51",542.875,220
"07/25/2022, 15:44:54",339.5,220
"07/25/2022, 15:44:56",542.625,220
"07/25/2022, 15:44:58",409.375,220
"07/25/2022, 15:45:01",2039.0,220
"07/25/2022, 15:45:02",756.875,220
"07/25/2022, 15:45:06",541.25,220
"07/25/2022, 15:45:06",541.25,220
"07/25/2022, 15:45:10",541.625,220
"07/25/2022, 15:45:11",541.625,220
"07/25/2022, 15:45:14",337.5,220
"07/25/2022, 15:45:16",540.5,220
"07/25/2022, 15:45:18",396.5,220
"07/25/2022, 15:45:21",541.75,220
"07/25/2022, 15:45:22",541.875,220
"07/25/2022, 15:45:26",542.25,220
"07/25/2022, 15:45:26",663.625,220
"07/25/2022, 15:45:30",541.5,220
"07/25/2022, 15:45:31",541.75,220
"07/25/2022, 15:45:34",541.875,220
"07/25/2022, 15:45:36",542.375,220
"07/25/2022, 15:45:38",541.625,220
"07/25/2022, 15:45:41",542.0,220
"07/25/2022, 15:45:42",541.75,220
"07/25/2022, 15:45:46",541.5,220
"07/25/2022, 15:45:46",542.375,220
"07/25/2022, 15:45:50",542.0,220
"07/25/2022, 15:45:51",542.0,220
"07/25/2022, 15:45:54",542.125,220
"07/25/2022, 15:45:56",541.625,220
"07/25/2022, 15:45:58",542.125,220
"07/25/2022, 15:46:01",541.875,220
"07/25/2022, 15:46:02",542.125,220
"07/25/2022, 15:46:06",542.0,220
"07/25/2022, 15:46:06",542.375,220
"07/25/2022, 15:46:10",751.25,220
"07/25/2022, 15:46:11",957.125,220
"07/25/2022, 15:46:14",541.625,220
"07/25/2022, 15:46:16",542.75,220
"07/25/2022, 15:46:18",545.375,220
"07/25/2022, 15:46:21",541.125,220
"07/25/2022, 15:46:22",542.125,220
"07/25/2022, 15:46:26",541.125,220
"07/25/2022, 15:46:26",540.375,220
"07/25/2022, 15:46:30",541.25,220
"07/25/2022, 15:46:31",541.0,220
"07/25/2022, 15:46:34",338.125,220
"07/25/2022, 15:46:36",540.875,220
"07/25/2022, 15:46:38",202.875,220
"07/25/2022, 15:46:41",540.875,220
"07/25/2022, 15:46:42",540.875,220
"07/25/2022, 15:46:46",540.75,220
"07/25/2022, 15:46:50",541.625,220
"07/25/2022, 15:46:54",541.375,220
"07/25/2022, 15:46:58",541.75,220
"07/25/2022, 15:47:02",541.875,220
"07/25/2022, 15:47:06",541.875,220
"07/25/2022, 15:47:10",541.75,220
"07/25/2022, 15:47:14",541.875,220
"07/25/2022, 15:47:18",541.75,220
"07/25/2022, 15:47:22",541.625,220
"07/25/2022, 15:47:26",203.375,220
"07/25/2022, 15:47:30",203.5,220
"07/25/2022, 15:47:32",540.375,220
"07/25/2022, 15:47:34",338.25,220
"07/25/2022, 15:47:37",541.375,220
"07/25/2022, 15:47:38",542.0,220
"07/25/2022, 15:47:42",541.75,220
"07/25/2022, 15:47:42",542.125,220
"07/25/2022, 15:47:46",542.75,220
"07/25/2022, 15:47:47",541.875,220
"07/25/2022, 15:47:50",203.5,220
"07/25/2022, 15:47:52",540.625,220
"07/25/2022, 15:47:54",338.75,220
"07/25/2022, 15:47:57",541.25,220
"07/25/2022, 15:47:58",542.125,220
"07/25/2022, 15:48:02",541.875,220
"07/25/2022, 15:48:02",541.875,220
"07/25/2022, 15:48:06",542.625,220
"07/25/2022, 15:48:07",541.375,220
"07/25/2022, 15:48:10",203.5,220
"07/25/2022, 15:48:12",539.875,220
"07/25/2022, 15:48:14",338.875,220
"07/25/2022, 15:48:17",541.75,220
"07/25/2022, 15:48:18",542.375,220
"07/25/2022, 15:48:22",542.0,220
"07/25/2022, 15:48:22",542.0,220
"07/25/2022, 15:48:26",542.375,220
"07/25/2022, 15:48:27",542.125,220
"07/25/2022, 15:48:30",203.5,220
"07/25/2022, 15:48:32",540.125,220
"07/25/2022, 15:48:34",338.75,220
"07/25/2022, 15:48:37",542.0,220
"07/25/2022, 15:48:38",541.625,220
"07/25/2022, 15:48:42",203.625,220
"07/25/2022, 15:48:46",541.75,220
"07/25/2022, 15:48:50",542.25,220
"07/25/2022, 15:48:54",541.875,220
"07/25/2022, 15:48:58",542.0,220
"07/25/2022, 15:49:02",542.375,220
"07/25/2022, 15:49:06",542.125,220
"07/25/2022, 15:49:10",542.25,220
"07/25/2022, 15:49:14",542.375,220
"07/25/2022, 15:49:18",542.25,220
"07/25/2022, 15:49:22",542.125,220
"07/25/2022, 15:49:26",542.5,220
"07/25/2022, 15:49:30",542.25,220
"07/25/2022, 15:49:34",542.0,220
"07/25/2022, 15:49:38",542.375,220
"07/25/2022, 15:49:42",542.5,220
"07/25/2022, 15:49:46",542.375,220
"07/25/2022, 15:49:50",542.75,220
"07/25/2022, 15:49:54",542.75,220
"07/25/2022, 15:49:58",135.75,220
"07/25/2022, 15:50:02",542.625,220
"07/25/2022, 15:50:06",542.5,220
"07/25/2022, 15:50:10",542.125,220
"07/25/2022, 15:50:14",542.125,220
"07/25/2022, 15:50:18",542.5,220
"07/25/2022, 15:50:22",542.625,220
"07/25/2022, 15:50:26",542.625,220
"07/25/2022, 15:50:30",542.0,220
"07/25/2022, 15:50:34",542.25,220
"07/25/2022, 15:50:38",542.375,220
"07/25/2022, 15:50:42",542.375,220
"07/25/2022, 15:50:46",542.375,220
"07/25/2022, 15:50:50",542.125,220
"07/25/2022, 15:50:54",542.75,220
"07/25/2022, 15:50:58",542.875,220
"07/25/2022, 15:51:02",542.25,220
"07/25/2022, 15:51:06",542.75,220
"07/25/2022, 15:51:10",542.875,220
"07/25/2022, 15:51:14",542.25,220
"07/25/2022, 15:51:18",542.75,220
"07/25/2022, 15:51:22",542.875,220
"07/25/2022, 15:51:26",542.375,220
"07/25/2022, 15:51:30",542.875,220
"07/25/2022, 15:51:34",542.375,220
"07/25/2022, 15:51:38",542.25,220
"07/25/2022, 15:51:42",542.375,220
"07/25/2022, 15:51:46",543.0,220
"07/25/2022, 15:51:50",543.0,220
"07/25/2022, 15:51:54",543.0,220
"07/25/2022, 15:51:58",543.375,220
"07/25/2022, 15:52:02",543.25,220
"07/25/2022, 15:52:06",542.75,220
"07/25/2022, 15:52:10",542.875,220
"07/25/2022, 15:52:14",542.75,220
"07/25/2022, 15:52:18",542.625,220
"07/25/2022, 15:52:22",543.25,220
"07/25/2022, 15:52:26",542.625,220
"07/25/2022, 15:52:30",542.75,220
"07/25/2022, 15:52:34",543.625,220
"07/25/2022, 15:52:38",543.0,220
"07/25/2022, 15:52:42",542.75,220
"07/25/2022, 15:52:46",543.0,220
"07/25/2022, 15:52:50",542.375,220
"07/25/2022, 15:52:54",542.875,220
"07/25/2022, 15:52:58",542.625,220
"07/25/2022, 15:53:02",542.375,220
"07/25/2022, 15:53:06",542.875,220
"07/25/2022, 15:53:10",542.625,220
"07/25/2022, 15:53:14",542.75,220
"07/25/2022, 15:53:18",542.75,220
"07/25/2022, 15:53:22",542.25,220
"07/25/2022, 15:53:26",542.875,220
"07/25/2022, 15:53:30",542.75,220
"07/25/2022, 15:53:34",542.875,220
"07/25/2022, 15:53:38",542.5,220
"07/25/2022, 15:53:42",542.25,220
"07/25/2022, 15:53:46",542.5,220
"07/25/2022, 15:53:50",543.125,220
"07/25/2022, 15:53:54",542.375,220
"07/25/2022, 15:53:58",542.625,220
"07/25/2022, 15:54:02",543.125,220
"07/25/2022, 15:54:06",0.0,220
"07/25/2022, 15:54:10",271.75,220
"07/25/2022, 15:54:14",271.5,220
"07/25/2022, 15:54:18",271.125,220
"07/25/2022, 15:54:22",271.5,220
"07/25/2022, 15:54:26",271.125,220
"07/25/2022, 15:54:30",271.125,220
"07/25/2022, 15:54:34",271.5,220
"07/25/2022, 15:54:38",271.5,220
"07/25/2022, 15:54:42",271.25,220
"07/25/2022, 15:54:46",271.375,220
"07/25/2022, 15:54:50",542.5,220
"07/25/2022, 15:54:54",542.125,220
"07/25/2022, 15:54:58",542.625,220
"07/25/2022, 15:55:02",542.625,220
"07/25/2022, 15:55:06",271.625,220
"07/25/2022, 15:55:10",543.0,220
"07/25/2022, 15:55:14",542.625,220
"07/25/2022, 15:55:18",542.5,220
"07/25/2022, 15:55:22",543.0,220
"07/25/2022, 15:55:26",542.875,220
"07/25/2022, 15:55:30",542.375,220
"07/25/2022, 15:55:34",543.0,220
"07/25/2022, 15:55:38",542.625,220
"07/25/2022, 15:55:42",135.25,220
"07/25/2022, 15:55:46",135.625,220
"07/25/2022, 15:55:50",135.375,220
"07/25/2022, 15:55:54",542.75,220
"07/25/2022, 15:55:58",543.625,220
"07/25/2022, 15:56:02",542.875,220
"07/25/2022, 15:56:06",542.5,220
"07/25/2022, 15:56:10",543.0,220
"07/25/2022, 15:56:14",543.0,220
"07/25/2022, 15:56:18",0.0,220
"07/25/2022, 15:56:22",0.0,220
"07/25/2022, 15:56:26",0.0,220
"07/25/2022, 15:56:30",542.875,220
"07/25/2022, 15:56:34",542.5,220
"07/25/2022, 15:56:38",542.625,220
"07/25/2022, 15:56:42",339.25,220
"07/25/2022, 15:56:46",339.125,220
"07/25/2022, 15:56:50",339.375,220
"07/25/2022, 15:56:54",339.375,220
"07/25/2022, 15:56:58",339.25,220
"07/25/2022, 15:57:02",339.625,220
"07/25/2022, 15:57:06",339.625,220
"07/25/2022, 15:57:10",339.25,220
"07/25/2022, 15:57:14",339.375,220
"07/25/2022, 15:57:18",542.75,220
"07/25/2022, 15:57:22",543.0,220
"07/25/2022, 15:57:26",542.5,220
"07/25/2022, 15:57:30",542.375,220
"07/25/2022, 15:57:34",542.75,220
"07/25/2022, 15:57:38",543.0,220
"07/25/2022, 15:57:42",542.875,220
"07/25/2022, 15:57:46",542.875,220
"07/25/2022, 15:57:50",543.0,220
"07/25/2022, 15:57:54",542.75,220
"07/25/2022, 15:57:58",542.625,220
"07/25/2022, 15:58:02",543.375,220
"07/25/2022, 15:58:06",542.875,220
"07/25/2022, 15:58:10",543.0,220
"07/25/2022, 15:58:14",542.875,220
"07/25/2022, 15:58:18",543.25,220
"07/25/2022, 15:58:22",543.25,220
"07/25/2022, 15:58:26",543.625,220
"07/25/2022, 15:58:30",543.375,220
"07/25/2022, 15:58:34",542.75,220
"07/25/2022, 15:58:38",271.75,220
"07/25/2022, 15:58:42",271.875,220
"07/25/2022, 15:58:46",542.75,220
"07/25/2022, 15:58:50",542.625,220
"07/25/2022, 15:58:54",542.875,220
"07/25/2022, 15:58:58",543.5,220
"07/25/2022, 15:59:02",543.125,220
"07/25/2022, 15:59:06",543.25,220
"07/25/2022, 15:59:10",543.0,220
"07/25/2022, 15:59:14",543.25,220
"07/25/2022, 15:59:18",542.875,220
"07/25/2022, 15:59:22",543.125,220
"07/25/2022, 15:59:26",542.5,220
"07/25/2022, 15:59:30",543.375,220
"07/25/2022, 15:59:34",543.25,220
"07/25/2022, 15:59:38",542.625,220
"07/25/2022, 15:59:42",543.125,220
"07/25/2022, 15:59:46",543.125,220
"07/25/2022, 15:59:50",543.375,220
"07/25/2022, 15:59:54",542.375,220
"07/25/2022, 15:59:58",543.0,220
"07/25/2022, 16:00:02",543.25,220
"07/25/2022, 16:00:06",543.375,220
"07/25/2022, 16:00:10",543.125,220
"07/25/2022, 16:00:14",543.375,220
"07/25/2022, 16:00:18",543.375,220
"07/25/2022, 16:00:22",543.25,220
"07/25/2022, 16:00:26",542.875,220
"07/25/2022, 16:00:30",543.375,220
"07/25/2022, 16:00:34",543.875,220
"07/25/2022, 16:00:38",543.25,220
"07/25/2022, 16:00:42",543.875,220
"07/25/2022, 16:00:46",543.0,220
"07/25/2022, 16:00:50",543.5,220
"07/25/2022, 16:00:54",542.5,220
"07/25/2022, 16:00:58",543.5,220
"07/25/2022, 16:01:02",542.75,220
                                                                "07/26/2022, 09:44:58",2802.0,220
"07/26/2022, 09:45:02",2802.0,220
"07/26/2022, 09:45:06",2802.0,220
"07/26/2022, 09:45:10",2802.0,220
"07/26/2022, 09:45:14",2802.0,220
"07/26/2022, 09:45:18",2802.0,220
"07/26/2022, 09:45:22",2802.0,220
"07/26/2022, 09:45:26",2802.0,220
"07/26/2022, 09:45:30",2802.0,220
"07/26/2022, 09:45:34",2802.0,220
"07/26/2022, 09:45:38",2802.0,220
"07/26/2022, 09:45:42",2802.0,220
"07/26/2022, 09:45:46",2802.0,220
"07/26/2022, 09:45:50",2801.875,220
"07/26/2022, 09:45:54",2801.5,220
"07/26/2022, 09:45:58",2801.0,220
"07/26/2022, 09:46:02",2801.125,220
"07/26/2022, 09:46:06",2801.0,220
"07/26/2022, 09:46:10",2801.0,220
"07/26/2022, 09:46:14",2801.0,220
"07/26/2022, 09:46:18",2801.0,220
"07/26/2022, 09:46:22",2801.0,220
"07/26/2022, 09:46:26",2801.0,220
"07/26/2022, 09:46:30",2801.0,220
"07/26/2022, 09:46:34",2801.0,220
"07/26/2022, 09:46:38",2801.0,220
"07/26/2022, 09:46:42",2801.0,220
"07/26/2022, 09:46:46",2800.0,220
"07/26/2022, 09:46:50",2800.0,220
"07/26/2022, 09:46:54",2800.0,220
"07/26/2022, 09:46:58",2800.0,220
"07/26/2022, 09:47:02",2800.0,220
"07/26/2022, 09:47:06",2800.0,220
"07/26/2022, 09:47:10",2800.0,220
"07/26/2022, 09:47:14",2800.0,220
"07/26/2022, 09:47:18",2800.0,220
"07/26/2022, 09:47:22",2800.0,220
"07/26/2022, 09:47:26",2800.0,220
"07/26/2022, 09:47:30",2800.0,220
"07/26/2022, 09:47:34",2800.0,220
"07/26/2022, 09:47:38",2800.0,220
"07/26/2022, 09:47:42",2800.125,220
"07/26/2022, 09:47:46",2801.0,220
"07/26/2022, 09:47:50",2801.0,220
"07/26/2022, 09:47:54",2801.0,220
"07/26/2022, 09:47:58",2801.0,220
"07/26/2022, 09:48:02",2801.0,220
"07/26/2022, 09:48:06",2801.0,220
"07/26/2022, 09:48:10",2801.0,220
"07/26/2022, 09:48:14",2801.0,220
"07/26/2022, 09:48:18",2801.0,220
"07/26/2022, 09:48:22",2801.0,220
"07/26/2022, 09:48:26",2800.875,220
"07/26/2022, 09:48:30",2801.0,220
"07/26/2022, 09:48:34",2800.0,220
"07/26/2022, 09:48:38",2800.0,220
"07/26/2022, 09:48:42",2800.0,220
"07/26/2022, 09:48:46",2800.0,220
"07/26/2022, 09:48:57",2800.0,220
"07/26/2022, 09:49:01",2800.0,220
"07/26/2022, 09:49:05",2800.0,220
"07/26/2022, 09:49:09",2800.0,220
"07/26/2022, 09:49:13",2800.0,220
"07/26/2022, 09:49:17",2800.0,220
"07/26/2022, 09:49:21",2799.375,220
"07/26/2022, 09:49:25",2799.125,220
"07/26/2022, 09:49:29",2799.25,220
"07/26/2022, 09:49:33",2799.0,220
"07/26/2022, 09:49:37",2799.0,220
"07/26/2022, 09:49:41",2799.0,220
"07/26/2022, 09:49:45",2799.0,220
"07/26/2022, 09:49:49",2799.0,220
"07/26/2022, 09:49:53",2799.0,220
"07/26/2022, 09:49:57",2799.0,220
"07/26/2022, 09:50:01",2799.0,220
"07/26/2022, 09:50:05",2799.0,220
"07/26/2022, 09:50:09",2799.0,220
